,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards
310,0,0,0,,,0,20480,0,0,0,0,0.0,0,1,,,0,Tim,0,0,0,0.0,280,False,0.0,0,,,45,0,0,0,20480.jpg,0.0,0,0,Krul,2.0,False,,a,14,45,0,0,0,0,0,0,0,0,Krul,0
311,0,0,0,,,0,18499,0,0,0,0,0.0,0,1,,,0,Michael,0,0,0,0.0,281,False,0.0,0,,,40,0,0,0,18499.jpg,0.0,0,0,McGovern,3.5,False,,a,14,45,0,0,0,0,0,0,0,0,McGovern,0
312,0,0,0,,,0,37614,0,0,0,0,0.0,0,3,,,0,Mario,0,0,0,0.0,282,False,0.0,0,,,65,0,0,0,37614.jpg,0.0,0,0,Vrancic,0.4,False,,a,14,45,0,0,0,0,0,0,0,0,Vrancic,0
313,0,0,0,,,0,195546,0,0,0,0,0.0,0,3,,,0,Emiliano,0,0,0,0.0,283,False,0.0,0,,,60,0,0,0,195546.jpg,0.0,0,0,Buendía,0.8,False,,a,14,45,0,0,0,0,0,0,0,0,Buendía,0
314,0,0,0,,,0,89470,0,0,0,0,0.0,0,3,,,0,Onel,0,0,0,0.0,284,False,0.0,0,,,55,0,0,0,89470.jpg,0.0,0,0,Hernández,0.4,False,,a,14,45,0,0,0,0,0,0,0,0,Hernández,0
315,0,0,0,,,0,71738,0,0,0,0,0.0,0,3,,,0,Marco,0,0,0,0.0,285,False,0.0,0,,,55,0,0,0,71738.jpg,0.0,0,0,Stiepermann,0.2,False,,a,14,45,0,0,0,0,0,0,0,0,Stiepermann,0
316,0,0,0,,,0,78607,0,0,0,0,0.0,0,3,,,0,Kenny,0,0,0,0.0,286,False,0.0,0,,,50,0,0,0,78607.jpg,0.0,0,0,McLean,0.2,False,,a,14,45,0,0,0,0,0,0,0,0,McLean,0
317,0,0,0,,,0,193111,0,0,0,0,0.0,0,3,,,0,Todd,0,0,0,0.0,287,False,0.0,0,,,45,0,0,0,193111.jpg,0.0,0,0,Cantwell,0.4,False,,a,14,45,0,0,0,0,0,0,0,0,Cantwell,0
318,0,0,0,,,0,87396,0,0,0,0,0.0,0,3,,,0,Moritz,0,0,0,0.0,288,False,0.0,0,,,45,0,0,0,87396.jpg,0.0,0,0,Leitner,0.4,False,,a,14,45,0,0,0,0,0,0,0,0,Leitner,0
319,0,0,0,,,0,18665,0,0,0,0,0.0,0,3,,,0,Alexander,0,0,0,0.0,289,False,0.0,0,,,45,0,0,0,18665.jpg,0.0,0,0,Tettey,0.8,False,,a,14,45,0,0,0,0,0,0,0,0,Tettey,0
320,0,0,0,,,0,90440,0,0,0,0,0.0,0,3,,,0,Tom,0,0,0,0.0,290,False,0.0,0,,,45,0,0,0,90440.jpg,0.0,0,0,Trybull,0.8,False,,a,14,45,0,0,0,0,0,0,0,0,Trybull,0
321,0,0,0,,,0,81048,0,0,0,0,0.0,0,4,,,0,Josip,0,0,0,0.0,434,False,0.0,0,,,55,0,0,0,81048.jpg,0.0,0,0,Drmic,0.3,False,,a,14,45,0,0,0,0,0,0,0,0,Drmic,0
322,0,0,0,,,0,124165,0,0,0,0,0.0,0,3,,,0,Patrick,0,0,0,0.0,435,False,0.0,0,,,55,0,0,0,124165.jpg,0.0,0,0,Roberts,0.2,False,,a,14,45,0,0,0,0,0,0,0,0,Roberts,0
323,0,0,0,,,0,28082,0,0,0,0,0.0,0,1,,,0,Ralf,0,0,0,0.0,449,False,0.0,0,,,45,0,0,0,28082.jpg,0.0,0,0,Fahrmann,0.8,False,,a,14,45,0,0,0,0,0,0,0,0,Fahrmann,0
324,0,0,0,,,0,113564,0,0,0,0,0.0,0,2,,,0,Sam,0,0,0,0.0,454,False,0.0,0,,,45,0,0,0,113564.jpg,0.0,0,0,Byram,0.2,False,,a,14,45,0,0,0,0,0,0,0,0,Byram,0
325,0,0,74,,,0,178304,0,0,0,0,65.1,0,4,,,0,Lys,0,15,1,33.8,70,False,74.6,350,,,50,0,0,0,178304.jpg,1.2,0,0,Mousset,0.6,False,,a,15,49,201,28,0,0,0,0,0,0,Mousset,1
326,0,0,0,,,0,63426,0,0,0,0,0.0,0,2,,,0,Enda,0,0,0,0.0,291,False,0.0,0,,,50,0,0,0,63426.jpg,0.0,0,0,Stevens,0.7,False,,a,15,49,0,0,0,0,0,0,0,0,Stevens,0
327,0,0,0,,,0,87121,0,0,0,0,0.0,0,2,,,0,Kieron,0,0,0,0.0,292,False,0.0,0,,,45,0,0,0,87121.jpg,0.0,0,0,Freeman,0.3,False,,a,15,49,0,0,0,0,0,0,0,0,Freeman,0
328,0,0,0,,,0,146610,0,0,0,0,0.0,0,2,,,0,Jack,0,0,0,0.0,293,False,0.0,0,,,45,0,0,0,146610.jpg,0.0,0,0,O'Connell,0.6,False,,a,15,49,0,0,0,0,0,0,0,0,O'Connell,0
329,0,0,0,,,0,82691,0,0,0,0,0.0,0,2,,,0,George,0,0,0,0.0,294,False,0.0,0,,,45,0,0,0,82691.jpg,0.0,0,0,Baldock,0.3,False,,a,15,49,0,0,0,0,0,0,0,0,Baldock,0
330,0,0,0,,,0,108416,0,0,0,0,0.0,0,2,,,0,John,0,0,0,0.0,295,False,0.0,0,,,45,0,0,0,108416.jpg,0.0,0,0,Egan,0.4,False,,a,15,49,0,0,0,0,0,0,0,0,Egan,0
331,0,0,0,,,0,18832,0,0,0,0,0.0,0,2,,,0,Richard,0,0,0,0.0,296,False,0.0,0,,,40,0,0,0,18832.jpg,0.0,0,0,Stearman,3.5,False,,a,15,49,0,0,0,0,0,0,0,0,Stearman,0
332,0,0,0,,,0,153723,0,0,0,0,0.0,0,2,,,0,John,0,0,0,0.0,297,False,0.0,0,,,40,0,0,0,153723.jpg,0.0,0,0,Lundstram,3.0,False,,a,15,49,0,0,0,0,0,0,0,0,Lundstram,0
333,0,0,0,,,0,18867,0,0,0,0,0.0,0,4,,,0,Billy,0,0,0,0.0,298,False,0.0,0,,,60,0,0,0,18867.jpg,0.0,0,0,Sharp,1.7,False,,a,15,49,0,0,0,0,0,0,0,0,Sharp,0
334,0,0,0,,,0,213280,0,0,0,0,0.0,0,1,,,0,Jake,0,0,0,0.0,299,False,0.0,0,,,45,0,0,0,213280.jpg,0.0,0,0,Eastwood,0.7,False,,a,15,49,0,0,0,0,0,0,0,0,Eastwood,0
335,0,0,0,,,0,59614,0,0,0,0,0.0,0,3,,,0,Mark,0,0,0,0.0,300,False,0.0,0,,,55,0,0,0,59614.jpg,0.0,0,0,Duffy,0.3,False,,a,15,49,0,0,0,0,0,0,0,0,Duffy,0
336,0,0,0,,,0,47247,0,0,0,0,0.0,0,3,,,0,John,0,0,0,0.0,301,False,0.0,0,,,50,0,0,0,47247.jpg,0.0,0,0,Fleck,0.3,False,,a,15,49,0,0,0,0,0,0,0,0,Fleck,0
337,0,0,0,,,0,79934,0,0,0,0,0.0,0,3,,,0,Oliver,0,0,0,0.0,302,False,0.0,0,,,50,0,0,0,79934.jpg,0.0,0,0,Norwood,0.7,False,,a,15,49,0,0,0,0,0,0,0,0,Norwood,0
338,0,0,0,,,0,27436,0,0,0,0,0.0,0,4,,,0,David,0,0,0,0.0,303,False,0.0,0,,,55,0,0,0,27436.jpg,0.0,0,0,McGoldrick,0.4,False,,a,15,49,0,0,0,0,0,0,0,0,McGoldrick,0
339,0,0,0,,,0,40386,0,0,0,0,0.0,0,2,,,0,Chris,0,0,0,0.0,423,False,0.0,0,,,45,0,0,0,40386.jpg,0.0,0,0,Basham,0.3,False,,a,15,49,0,0,0,0,0,0,0,0,Basham,0
340,0,0,0,,,0,74854,0,0,0,0,0.0,0,1,,,0,Simon,0,0,0,0.0,436,False,0.0,0,,,45,0,0,0,74854.jpg,0.0,0,0,Moore,0.2,False,,a,15,49,0,0,0,0,0,0,0,0,Moore,0
341,0,0,0,,,0,49083,0,0,0,0,0.0,0,3,,,0,Luke,0,0,0,0.0,441,False,0.0,0,,,55,0,0,0,49083.jpg,0.0,0,0,Freeman,0.2,False,,a,15,49,0,0,0,0,0,0,0,0,Freeman,0
342,0,3,80,,,2,7645,0,0,0,0,21.4,0,2,,,0,Phil,0,4,1,14.6,444,False,82.2,329,,,45,0,0,0,7645.jpg,3.1,1,0,Jagielka,1.0,False,,a,15,49,43,22,0,0,0,0,0,0,Jagielka,0
343,0,0,0,,,0,171975,0,0,0,0,0.0,0,3,,,0,Callum,0,0,0,0.0,453,False,0.0,0,,,55,0,0,0,171975.jpg,0.0,0,0,Robinson,0.3,False,,a,15,49,0,0,0,0,0,0,0,0,Robinson,0
344,0,0,0,,,0,90518,0,0,0,0,0.0,0,3,,,0,Ravel,0,0,0,0.0,456,False,0.0,0,,,50,0,0,0,90518.jpg,0.0,0,0,Morrison,0.3,False,,a,15,49,0,0,0,0,0,0,0,0,Morrison,0
345,0,0,0,,,0,172649,0,0,0,0,0.0,0,1,,,0,Dean,0,0,0,0.0,471,False,0.0,0,,,45,0,0,0,172649.jpg,0.0,0,0,Henderson,0.4,False,,a,15,49,0,0,0,0,0,0,0,0,Henderson,0
346,0,0,0,,,0,167878,0,0,0,0,0.0,0,3,,,0,Ben,0,0,0,0.0,472,False,0.0,0,,,50,0,0,0,167878.jpg,0.0,0,0,Osborn,0.0,False,,a,15,49,0,0,0,0,0,0,0,0,Osborn,0
347,0,0,396,,,4,93100,0,0,0,0,76.6,0,2,,,0,Jannik,0,31,0,75.9,304,False,576.6,2027,,,50,0,0,0,93100.jpg,2.2,0,0,Vestergaard,0.2,False,,a,16,20,104,50,0,0,0,0,0,0,Vestergaard,2
348,0,1,291,,,6,40146,0,0,0,0,379.4,0,2,,,0,Ryan,0,42,1,82.6,305,False,326.8,2160,,,50,0,0,0,40146.jpg,2.3,0,0,Bertrand,1.1,False,,a,16,20,123,56,0,0,0,0,0,0,Bertrand,8
349,1,0,251,,,3,213482,0,0,0,0,124.7,0,2,,,0,Yan,0,30,2,60.7,306,False,329.4,1709,,,50,0,0,0,213482.jpg,2.3,1,0,Valery,0.7,False,,a,16,20,157,54,0,0,0,0,0,0,Valery,3
350,1,3,365,,,3,171771,0,0,0,0,108.8,0,2,,,0,Jan,0,37,0,81.9,307,False,616.0,2150,,,45,0,0,0,171771.jpg,2.0,0,0,Bednarek,1.2,False,,a,16,20,91,49,0,0,0,0,0,0,Bednarek,7
351,0,4,282,,,3,88900,0,0,0,0,65.5,0,2,,,0,Jack,0,35,1,60.4,308,False,394.4,1697,,,45,0,0,0,88900.jpg,2.0,0,0,Stephens,0.2,False,,a,16,20,143,47,0,0,0,0,0,0,Stephens,4
352,1,4,278,,,3,80447,0,0,0,0,57.4,0,2,,,0,Maya,0,29,0,63.4,310,False,387.0,1518,,,45,0,0,0,80447.jpg,2.6,0,0,Yoshida,0.4,False,,a,16,20,189,44,0,0,0,0,0,0,Yoshida,0
353,0,0,9,,,0,232797,0,0,0,0,0.0,0,2,,,0,Kayne,0,3,0,1.1,311,False,11.2,90,,,40,0,0,0,232797.jpg,1.0,0,0,Ramsay,1.3,False,,a,16,20,0,1,0,0,0,0,0,0,Ramsay,0
354,2,1,117,,,5,78356,0,0,0,0,115.3,0,4,,,0,Charlie,0,17,2,67.4,312,False,158.4,970,,,60,0,1,0,78356.jpg,1.8,0,0,Austin,0.4,False,,a,16,20,405,46,0,0,0,0,0,0,Austin,1
355,3,11,310,,,5,84939,0,0,0,0,346.9,0,4,,,0,Danny,0,27,7,158.4,313,False,433.8,1650,,,60,0,0,0,84939.jpg,3.8,0,0,Ings,2.5,False,,a,16,20,808,90,0,0,0,0,0,0,Ings,1
356,1,0,46,100.0,,0,220598,0,0,0,0,27.4,0,4,,,0,Michael,0,3,1,21.6,314,False,62.6,134,,2019-06-25T11:30:07.244310Z,50,0,0,0,220598.jpg,2.2,0,0,Obafemi,0.3,False,,a,16,20,127,13,0,0,0,0,0,0,Obafemi,1
357,2,5,191,,,2,20452,0,0,0,0,179.2,0,4,,,0,Shane,0,24,5,84.2,315,False,248.6,1260,,,50,0,0,0,20452.jpg,2.5,0,0,Long,6.4,False,,a,16,20,417,66,0,0,0,0,0,0,Long,3
358,0,0,6,0.0,,0,153371,0,0,0,0,0.3,0,4,,,0,Sam,0,1,0,0.0,316,False,0.0,32,Joined Blackburn Rovers on a permanent deal on 13/7. - Unknown return date,2019-07-14T15:00:12.872120Z,45,0,0,0,153371.jpg,1.0,0,0,Gallagher,0.3,False,,n,16,20,0,4,0,0,0,0,0,0,Gallagher,0
359,0,0,13,,,0,40383,0,0,0,0,0.0,0,1,,,0,Fraser,0,3,0,2.2,317,False,22.2,90,,,45,0,0,0,40383.jpg,2.0,0,3,Forster,1.0,False,,a,16,20,0,2,0,0,0,0,0,0,Forster,0
360,0,6,414,,,4,58376,0,0,0,0,0.0,0,1,,,0,Alex,0,44,0,58.6,318,False,585.2,2250,,,45,0,0,0,58376.jpg,2.9,0,78,McCarthy,1.3,False,,a,16,20,0,73,0,0,0,0,0,0,McCarthy,1
361,0,4,206,,,3,107265,0,0,0,0,0.0,0,1,,,0,Angus,0,18,0,23.8,319,False,239.2,1080,,,45,0,0,1,107265.jpg,3.9,0,33,Gunn,1.5,False,,a,16,20,0,47,0,0,0,0,0,0,Gunn,0
362,5,12,433,,,9,83283,0,0,0,0,802.3,0,3,,,0,Nathan,0,58,6,241.4,320,False,665.4,3272,,,65,0,0,0,83283.jpg,3.6,0,0,Redmond,2.5,False,,a,16,20,950,137,0,0,0,0,0,0,Redmond,3
363,0,15,390,,,3,101178,0,0,0,0,695.8,0,3,,,0,James,0,41,7,167.4,321,False,592.0,1940,,,60,1,0,0,101178.jpg,3.6,0,0,Ward-Prowse,1.4,False,,a,16,20,387,94,0,0,0,0,0,0,Ward-Prowse,4
364,0,0,91,,,4,96787,0,0,0,0,228.3,0,3,,,0,Mohamed,0,10,0,54.2,322,False,94.2,785,,,55,0,0,0,96787.jpg,1.8,0,0,Elyounoussi,0.1,False,,a,16,20,220,28,0,0,0,0,0,0,Elyounoussi,0
365,4,3,269,,,5,91047,0,0,0,0,392.4,0,3,,,0,Stuart,0,26,3,107.5,323,False,305.6,1421,,,55,0,0,0,91047.jpg,2.6,0,0,Armstrong,0.2,False,,a,16,20,379,75,0,0,0,0,0,0,Armstrong,2
366,2,2,270,,,4,151086,0,0,0,0,214.7,0,3,,,0,Mario,0,37,1,71.6,324,False,313.0,1612,,,50,0,0,0,151086.jpg,2.4,0,0,Lemina,0.2,False,,a,16,20,188,50,0,0,0,0,0,0,Lemina,5
367,3,8,477,,,4,132015,0,0,0,0,445.6,0,3,,,0,Pierre-Emile,0,59,4,148.8,325,False,616.0,2760,,,50,0,0,0,132015.jpg,2.9,2,0,Højbjerg,1.1,False,,a,16,20,421,90,0,0,0,0,0,0,Højbjerg,7
368,0,0,3,,,0,204481,0,0,0,0,0.0,0,3,,,0,Tyreke,0,0,0,0.0,326,False,0.0,1,,,45,0,0,0,204481.jpg,1.0,0,0,Johnson,0.2,False,,a,16,20,0,1,0,0,0,0,0,0,Johnson,0
369,0,0,12,,,0,193109,0,0,0,0,2.6,0,3,,,0,Callum,0,1,0,4.2,327,False,15.8,110,,,45,0,0,0,193109.jpg,1.3,0,0,Slattery,0.1,False,,a,16,20,24,4,0,0,0,0,0,0,Slattery,0
370,0,3,282,,,6,78056,0,0,0,0,158.4,0,3,,,0,Oriol,0,37,1,74.0,328,False,455.2,2131,,,45,0,0,0,78056.jpg,1.8,0,0,Romeu Vidal,1.2,False,,a,16,20,124,55,0,0,0,0,0,0,Oriol Romeu,11
371,0,0,0,,,0,200439,0,0,0,0,0.0,0,4,,,0,Che,0,0,0,0.0,437,False,0.0,0,,,60,0,0,0,200439.jpg,0.0,0,0,Adams,1.5,False,,a,16,20,0,0,0,0,0,0,0,0,Adams,0
372,0,0,0,,,0,431131,0,0,0,0,0.0,0,3,,,0,Moussa,0,0,0,0.0,438,False,0.0,0,,,55,0,0,0,431131.jpg,0.0,0,0,Djenepo,0.2,False,,a,16,20,0,0,0,0,0,0,0,0,Djenepo,0
373,0,5,361,,,6,115556,0,0,0,0,256.6,0,2,,,0,Ben,0,26,0,82.3,329,False,388.2,1837,,,55,0,0,0,115556.jpg,2.4,0,0,Davies,0.9,False,,a,17,6,176,66,0,0,0,0,0,0,Davies,2
374,0,7,390,,,6,39194,0,0,0,0,116.7,0,2,,,0,Jan,0,23,1,72.7,330,False,445.4,1911,,,55,0,0,0,39194.jpg,3.0,1,0,Vertonghen,2.8,False,,a,17,6,165,67,0,0,0,0,0,0,Vertonghen,3
375,0,7,651,,,12,55605,0,0,0,0,139.1,0,2,,,0,Toby,0,31,0,105.7,331,False,690.2,2921,,,55,1,0,0,55605.jpg,3.1,0,0,Alderweireld,5.9,False,,a,17,6,229,107,0,0,0,0,0,0,Alderweireld,3
376,4,5,352,,,8,38290,0,0,0,0,416.6,0,2,,,0,Danny,0,16,0,97.6,332,False,343.6,1792,,,55,0,0,0,38290.jpg,3.3,0,0,Rose,1.6,False,,a,17,6,216,86,0,0,0,0,0,0,Rose,5
377,2,4,412,,,6,173904,0,0,0,0,60.3,0,2,,,0,Davinson,0,22,1,70.0,333,False,454.2,1941,,,55,0,0,0,173904.jpg,3.4,0,0,Sánchez,1.0,False,,a,17,6,183,78,0,0,0,0,0,0,Sánchez,2
378,5,16,573,0.0,,10,77794,0,0,0,0,827.0,0,2,,,0,Kieran,0,23,1,155.0,334,False,601.6,2275,Joined Atletico Madrid on a permanent deal on 17/7. - Unknown return date,2019-07-18T09:00:08.860585Z,55,1,0,0,77794.jpg,4.4,0,0,Trippier,1.9,False,,n,17,6,121,118,0,0,0,0,0,0,Trippier,2
379,0,4,172,0.0,,3,234908,0,0,0,0,59.8,0,2,,,0,Juan,0,12,1,36.3,335,False,248.6,888,Suspended until 25 Aug,2019-06-25T11:30:07.259817Z,50,0,0,0,234908.jpg,2.9,1,0,Foyth,0.1,False,,s,17,6,53,35,0,0,0,0,0,0,Foyth,3
380,2,0,116,,,2,80226,0,0,0,0,108.4,0,2,,,0,Serge,0,9,0,30.5,336,False,151.6,562,,,50,0,0,0,80226.jpg,3.0,0,0,Aurier,1.4,False,,a,17,6,45,24,0,0,0,0,0,0,Aurier,1
381,3,4,112,,,2,158534,0,0,0,0,104.9,0,2,,,0,Kyle,0,4,0,23.1,337,False,107.4,374,,,50,0,0,0,158534.jpg,4.7,0,0,Walker-Peters,1.3,False,,a,17,6,20,28,0,0,0,0,0,0,Walker-Peters,1
382,6,24,561,,,9,78830,0,0,0,0,430.0,0,4,,,0,Harry,0,31,17,261.3,338,False,824.6,2423,,,110,0,0,0,78830.jpg,5.7,0,0,Kane,25.5,False,,a,17,6,1359,160,0,0,0,0,0,0,Kane,5
383,0,0,4,,,0,165990,0,0,0,0,1.6,0,4,,,0,Vincent,0,0,0,6.5,339,False,6.2,36,,,45,0,0,0,165990.jpg,1.0,0,0,Janssen,1.0,False,,a,17,6,57,3,0,0,0,0,0,0,Janssen,0
384,0,10,691,,,12,37915,0,0,0,0,0.0,0,1,,,0,Hugo,0,33,0,86.0,340,False,858.2,2970,,,55,0,0,2,37915.jpg,4.4,0,100,Lloris,9.1,False,,a,17,6,0,145,0,0,0,0,0,0,Lloris,0
385,0,0,64,,,1,102884,0,0,0,0,0.0,0,1,,,0,Paulo,0,2,0,8.2,341,False,82.8,270,,,45,0,0,0,102884.jpg,4.3,0,11,Gazzaniga,0.3,False,,a,17,6,0,13,0,0,0,0,0,0,Gazzaniga,0
386,8,17,489,0.0,,10,85971,0,0,0,0,508.0,0,3,,,0,Heung-Min,0,23,12,219.9,342,False,690.6,2033,Suspended until 25 Aug,2019-06-25T11:30:07.273840Z,95,0,0,0,85971.jpg,5.1,1,0,Son,1.5,False,,s,17,6,1002,159,0,0,0,0,0,0,Son,2
387,12,15,675,,,8,80607,0,0,0,0,1148.7,0,3,,,0,Christian,0,37,8,283.0,343,False,876.0,2770,,,90,0,0,0,80607.jpg,4.6,0,0,Eriksen,5.6,False,,a,17,6,801,161,0,0,0,0,0,0,Eriksen,3
388,4,8,356,,,8,108823,0,0,0,0,436.6,0,3,,,0,Bamidele,0,21,5,158.5,344,False,467.2,1822,,,85,0,0,0,108823.jpg,3.8,0,0,Alli,2.4,False,,a,17,6,681,94,0,0,0,0,0,0,Alli,4
389,2,8,340,,,14,95715,0,0,0,0,415.6,0,3,,,0,Lucas,0,18,10,161.9,345,False,556.4,2115,,,75,0,0,0,95715.jpg,4.1,0,0,Rodrigues Moura da Silva,8.4,False,,a,17,6,650,131,0,0,0,0,0,0,Lucas Moura,3
390,4,5,231,,,4,62974,0,0,0,0,339.9,0,3,,,0,Erik,0,12,4,104.1,346,False,263.8,965,,,60,0,0,0,62974.jpg,3.5,0,0,Lamela,0.3,False,,a,17,6,441,67,0,0,0,0,0,0,Lamela,2
391,0,3,275,,,6,157668,0,0,0,0,168.6,0,3,,,0,Harry,0,17,1,50.7,347,False,268.2,1589,,,55,0,0,0,157668.jpg,2.0,0,0,Winks,0.4,False,,a,17,6,71,53,0,0,0,0,0,0,Winks,4
392,0,2,105,,,3,54756,0,0,0,0,45.0,0,3,,,0,Victor,0,4,1,23.9,348,False,113.2,511,,,50,0,0,0,54756.jpg,1.8,0,0,Wanyama,0.2,False,,a,17,6,80,24,0,0,0,0,0,0,Wanyama,2
393,3,3,395,,,11,45268,0,0,0,0,380.7,0,3,,,0,Moussa,0,28,0,90.2,349,False,329.0,2329,,,50,0,0,0,45268.jpg,2.6,0,0,Sissoko,1.2,False,,a,17,6,193,76,0,0,0,0,0,0,Sissoko,2
394,0,3,269,,,5,93264,0,0,0,0,150.1,0,3,,,0,Eric,0,18,3,63.6,350,False,363.4,1504,,,50,0,0,0,93264.jpg,2.8,0,0,Dier,0.5,False,,a,17,6,121,56,0,0,0,0,0,0,Dier,4
395,0,0,3,0.0,,0,168764,0,0,0,0,0.1,0,3,,,0,Luke,0,0,0,0.2,351,False,2.2,2,Joined QPR on loan until the end of the season on 1/7. - Expected back 01 Jul,2019-07-02T09:00:13.289180Z,45,0,0,0,168764.jpg,1.0,0,0,Amos,0.0,False,,n,17,6,0,1,0,0,0,0,0,0,Amos,0
396,0,0,40,,,2,209042,0,0,0,0,20.5,0,3,,,0,Oliver,0,1,0,7.0,352,False,35.2,214,,,45,0,0,0,209042.jpg,1.5,0,0,Skipp,0.3,False,,a,17,6,12,12,0,0,0,0,0,0,Skipp,0
397,0,0,0,,,0,231372,0,0,0,0,0.0,0,3,,,0,Tanguy,0,0,0,0.0,442,False,0.0,0,,,60,0,0,0,231372.jpg,0.0,0,0,Ndombele,3.9,False,,a,17,6,0,0,0,0,0,0,0,0,Ndombele,0
398,7,10,437,,,5,40868,0,0,0,0,598.2,0,2,,,0,José,0,41,3,140.6,353,False,642.4,2392,,,50,0,0,0,40868.jpg,3.3,1,0,Holebas,5.1,False,,a,18,57,164,93,0,0,0,0,0,0,Holebas,12
399,0,1,212,,,3,85624,0,0,0,0,24.0,0,2,,,0,Christian,0,29,0,56.7,354,False,355.2,1584,,,45,0,0,0,85624.jpg,1.7,1,0,Kabasele,0.3,False,,a,18,57,189,36,0,0,0,0,0,0,Kabasele,2
400,1,1,165,,,2,155651,0,0,0,0,70.8,0,2,,,0,Adam,0,20,0,30.1,355,False,201.0,1002,,,45,0,0,0,155651.jpg,1.9,0,0,Masina,0.1,False,,a,18,57,27,26,0,0,0,0,0,0,Masina,5
401,0,2,334,,,5,20145,0,0,0,0,61.9,0,2,,,0,Adrian,0,32,0,54.5,356,False,404.6,1924,,,45,0,0,0,20145.jpg,2.2,0,0,Mariappa,0.4,False,,a,18,57,79,57,0,0,0,0,0,0,Mariappa,3
402,1,6,412,,,4,54484,0,0,0,0,252.9,0,2,,,0,Francisco,0,40,1,76.0,357,False,420.2,2043,,,45,0,0,0,54484.jpg,2.3,0,0,Femenía Far,1.0,False,,a,18,57,87,66,0,0,0,0,0,0,Kiko Femenía,1
403,0,5,552,,,6,41338,0,0,0,0,25.5,0,2,,,0,Craig,0,54,3,100.8,358,False,719.6,3095,,,45,2,0,0,41338.jpg,2.6,0,0,Cathcart,5.2,False,,a,18,57,262,93,0,0,0,0,0,0,Cathcart,2
404,2,6,274,,,3,52940,0,0,0,0,212.2,0,2,,,0,Daryl,0,22,0,67.8,359,False,346.2,1520,,,45,0,0,0,52940.jpg,2.8,0,0,Janmaat,0.6,False,,a,18,57,118,50,0,0,0,0,0,0,Janmaat,3
405,0,0,12,0.0,,0,220166,0,0,0,0,5.3,0,2,,,0,Marc,0,3,0,2.3,360,False,16.0,84,Joined Leganes on loan until the end of the season on 25/7. - Expected back 01 Jul,2019-07-26T16:00:12.508474Z,40,0,0,0,220166.jpg,1.0,0,0,Navarro,0.8,False,,n,18,57,2,2,0,0,0,0,0,0,Navarro,0
406,0,0,2,,,0,41945,0,0,0,0,0.0,0,2,,,0,Sebastian,0,0,0,0.0,361,False,0.0,13,,,40,0,0,0,41945.jpg,1.0,0,0,Prödl,1.8,False,,a,18,57,0,1,0,0,0,0,0,0,Prödl,0
407,5,13,411,,,5,41725,0,0,0,0,549.5,0,4,,,0,Troy,0,44,9,216.9,362,False,607.4,2542,,,65,0,0,0,41725.jpg,3.6,1,0,Deeney,2.7,False,,a,18,57,1019,116,0,0,0,0,0,0,Deeney,4
408,5,10,344,,,9,94924,0,0,0,0,455.6,0,4,,,0,Gerard,0,29,10,185.6,363,False,549.2,2064,,,65,0,0,0,94924.jpg,4.4,0,0,Deulofeu,12.0,False,,a,18,57,856,133,0,0,0,0,0,0,Deulofeu,3
409,2,10,254,,,4,73426,0,0,0,0,183.9,0,4,,,0,Andre,0,23,7,112.8,364,False,331.8,1352,,,60,0,0,0,73426.jpg,2.9,0,0,Gray,0.7,False,,a,18,57,620,83,0,0,0,0,0,0,Gray,2
410,1,0,125,,,2,173514,0,0,0,0,274.5,0,4,,,0,Isaac,0,21,1,81.4,365,False,148.6,1033,,,50,0,0,0,173514.jpg,1.4,0,0,Success Ajayi,1.1,False,,a,18,57,394,42,0,0,0,0,0,0,Success,4
411,0,11,703,,,7,9089,0,0,0,0,50.0,0,1,,,0,Ben,0,59,0,104.1,366,False,988.0,3420,,,50,0,0,1,9089.jpg,3.4,0,128,Foster,3.1,False,,a,18,57,1,129,0,0,0,0,0,0,Foster,1
412,0,0,0,,,0,206882,0,0,0,0,0.0,0,1,,,0,Pontus,0,0,0,0.0,367,False,0.0,0,,,45,0,0,0,206882.jpg,0.0,0,0,Dahlberg,0.3,False,,a,18,57,0,0,0,0,0,0,0,0,Dahlberg,0
413,7,14,550,,,5,121599,0,0,0,0,544.1,0,3,,,0,Abdoulaye,0,56,5,198.9,368,False,735.6,3061,,,60,1,0,0,121599.jpg,3.5,0,0,Doucouré,3.4,False,,a,18,57,709,124,0,0,0,0,0,0,Doucouré,7
414,4,13,432,,,6,61566,0,0,0,0,512.7,0,3,,,0,Roberto,0,53,6,171.8,369,False,458.4,2817,,,60,0,0,0,61566.jpg,3.7,0,0,Pereyra,4.7,False,,a,18,57,744,122,0,0,0,0,0,0,Pereyra,3
415,4,5,320,,,7,108413,0,0,0,0,416.0,0,3,,,0,Will,0,39,2,129.6,370,False,429.2,2419,,,55,0,0,0,108413.jpg,2.7,0,0,Hughes,0.3,False,,a,18,57,451,87,0,0,0,0,0,0,Hughes,5
